../../convertool/bin/convertool ../../convertool/test/test_input_long_1.csv rinput.csv xF-icb 2022-07-01 2023-03-29 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../convertool/test/test_input_long_1.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2022-07-01 - 2023-03-29

Writing to temporary_full.csv
Importing from input, total 99999 records.
Processing records from input, excluding inconsistent records:
93297 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 93297 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,8026,207,0,0
Delta,8977,204,0,0
BA12,12676,119,0,0
BA45,2696,36,0,1
Omicron,2768,13,0,0
Alpha,6840,334,0,0
Beta,0,0,0,0
Early,8427,213,0,0
2023,939,28,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
hybridfull_062-122,3894,0
hybridfull_123-183,12673,0
secb45_001-061,3187,0
secb45_062-122,3005,0
secb45_123-183,1122,0
_noimmunity,688,16
inf_001-061,1211,0
full_123-183,2224,0
boost_001-061,877,0
b45_001-061,171,0
b45_062-122,147,0
full_001-061,97,0
full_062-122,324,0
b45_123-183,51,0

dcci,N,events
_nodcci,6819,0
1,114750,10
0,289174,5
2+,110534,49

agegr,N,events
16-17,11036,0
80+,23079,27
60-64,32383,2
45-49,50808,0
25-29,30184,0
18-24,37756,0
12-15,21683,0
0-11,23079,0
_40-44,46619,1
35-39,38893,0
30-34,36054,0
65-69,35358,6
75-79,24846,14
50-54,39534,1
70-74,32512,10
55-59,37453,3

covs (immunity version)=57 (75), events=64, eventspercov=1.13158(0.908451)
Writing to rinput.csv
Importing from input, total 99999 records.
Processing records from input, excluding inconsistent records:
93297 individuals taken from the UZIS database
Adding records from CZSO from 5th half-year
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,425140,397361
45-49,0,0
50-54,352622,339247
55-59,335167,331274
60-64,290529,303245
65-69,305496,347869
70-74,268885,340433
75-79,178493,260182
80+,151299,295865
Total 5016404 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,8026,207,0,0
Delta,8977,204,0,0
BA12,12676,119,0,0
BA45,2696,36,0,1
Omicron,2768,13,0,0
Alpha,6840,334,0,0
Beta,0,0,0,0
Early,8427,213,0,0
2023,939,28,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_245-305,40651,1
_uninfected,240608,62
inf_NA_550+,52514,1

vaccstatus,N,events
_unvaccinated,75165,17
partial_062+,2169,1
full_550+,17158,2
boost_184-244,53475,2
boost_245-305,52753,15
boost_306-366,47499,12
boost_367-427,40472,3
full_306-366,31374,1
full_428-488,30613,4
full_245-305,16275,2
secboost_001-061,9937,2
secboost_062-122,9408,1
secboost_123-183,5687,2

immunity,N,events
inf_245-305,12556,1
_other,14825,3
boost_184-244,33392,2
boost_245-305,32860,15
boost_306-366,29146,12
full_306-366,13514,1
full_428-488,12029,3
hybridfull_428-488,5535,1
boost_367-427,24792,3
full_245-305,7641,2
secboost_001-061,3539,2
secboost_062-122,3474,1
secboost_123-183,3043,2
_noimmunity,688,16

dcci,N,events
1,114750,10
0,289174,5
2+,110534,49

agegr,N,events
80+,23079,27
60-64,32383,2
_40-44,46619,1
65-69,35358,6
75-79,24846,14
50-54,39534,1
70-74,32512,10
55-59,37453,3

covs (immunity version)=27 (25), events=64, eventspercov=2.38889(2.93182)
time: 24 seconds.
