../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv xF-icb 2022-07-01 2023-03-29 0 333 20 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2022-07-01 - 2023-03-29

Only every 20th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
421958 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 421958 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,36035,846,0,0
Delta,40860,946,0,0
BA12,55768,436,0,0
BA45,12319,136,0,1
Omicron,12288,67,0,0
Alpha,31269,1485,0,0
Beta,0,0,0,0
Early,38271,893,0,0
2023,4154,88,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
hybridboost_184-244,94564,1
hybridboost_245-305,73479,2
hybridboost_306-366,59264,0
hybridboost_367-427,36411,1
hybridboost_428-488,7331,0
hybridfull_184-244,82192,0
hybridfull_245-305,87301,0
hybridfull_306-366,89208,0
hybridfull_367-427,64695,1
hybridfull_428-488,25712,0
boost_123-183,72040,2
boost_428-488,47750,6
boost_062-122,9014,0
hybridboost_001-061,44385,1
hybridboost_062-122,55564,0
hybridfull_489-549,11971,0
full_184-244,24310,3
full_245-305,36125,2
full_123-183,10534,3
hybridfull_123-183,56124,0
secb45_001-061,14055,0
secb45_062-122,13413,1
hybridfull_062-122,17215,0
hybridfull_001-061,10276,0
secboost_184-244,4721,0
boost_001-061,4168,0
inf_062-122,10670,0
_noimmunity,3139,46
inf_001-061,5341,0
b45_001-061,689,0
b45_062-122,611,0
b45_123-183,222,0
full_062-122,1669,0
secb45_123-183,4954,0
full_001-061,545,0
hybridboost_489-549,1,0

dcci,N,events
_nodcci,46665,3
1,516113,32
0,1286086,41
2+,501313,144

agegr,N,events
35-39,175534,1
50-54,176483,2
12-15,97794,0
65-69,159501,19
_40-44,209925,0
70-74,150425,36
18-24,170009,0
75-79,111894,55
60-64,146353,5
80+,105923,92
0-11,103610,3
30-34,161814,1
45-49,230418,3
55-59,166293,3
25-29,133606,0
16-17,50595,0

covs (immunity version)=57 (76), events=220, eventspercov=3.86842(3.0625)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
421958 individuals taken from the UZIS database
Adding records from CZSO from 5th half-year
More of men ( 12) treated then exist of age 100 (104)
Added,Men,Women
0-11,440249,425877
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,65655,50818
35-39,56354,47006
_40-44,0,0
45-49,61761,42456
50-54,49108,35058
55-59,42793,44930
60-64,41228,38118
65-69,43349,44527
70-74,32745,42532
75-79,20616,26117
80+,23947,59412
Total 508690 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,36035,846,0,0
Delta,40860,946,0,0
BA12,55768,436,0,0
BA45,12319,136,0,1
Omicron,12288,67,0,0
Alpha,31269,1485,0,0
Beta,0,0,0,0
Early,38271,893,0,0
2023,4154,88,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_245-305,181075,2
inf_NA_306-366,171311,1
inf_NA_489-549,64803,1
_uninfected,1092897,212
inf_NA_550+,238241,4

vaccstatus,N,events
_unvaccinated,337778,48
boost_184-244,239993,15
boost_245-305,236975,46
boost_306-366,213047,23
boost_367-427,181204,21
full_306-366,143035,3
full_367-427,158056,8
full_428-488,139230,12
full_489-549,114958,7
full_550+,77077,2
secboost_001-061,44475,5
secboost_062-122,42451,9
secboost_123-183,26060,3
boost_123-183,120524,2
boost_428-488,70835,6
full_184-244,47473,3
full_245-305,74946,2
full_123-183,18491,3
partial_062+,10109,1
partial_001-061,837,1

immunity,N,events
inf_306-366,55581,1
boost_184-244,150463,14
boost_245-305,148151,46
boost_306-366,131382,22
boost_367-427,111619,19
full_306-366,62466,3
full_367-427,64617,7
full_428-488,55060,12
full_489-549,42687,7
_other,67568,5
secboost_001-061,16129,4
secboost_062-122,15767,8
secboost_123-183,13816,3
hybridboost_184-244,94564,1
hybridboost_245-305,73479,2
hybridboost_367-427,36411,1
hybridfull_367-427,64695,1
boost_123-183,72040,2
boost_428-488,47750,6
hybridboost_001-061,44385,1
full_184-244,24310,3
full_245-305,36125,2
full_123-183,10534,3
secb45_062-122,13413,1
_noimmunity,3139,46

dcci,N,events
_nodcci,46665,3
1,516113,32
0,1286086,41
2+,501313,144

agegr,N,events
35-39,175534,1
50-54,176483,2
65-69,159501,19
70-74,150425,36
75-79,111894,55
60-64,146353,5
80+,105923,92
0-11,103610,3
30-34,161814,1
45-49,230418,3
55-59,166293,3

covs (immunity version)=40 (40), events=220, eventspercov=5.5125(6.125)
time: 101 seconds.
