../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv lO-ic 2021-12-01 2022-04-30 0 333 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 9
Number of VaccStatusBoost covariates: 4
Number of VaccStatusSecBoost covariates: 4
Output rinput.csv
Date range 2021-12-01 - 2022-04-30

Only every 10th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
850005 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 850005 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72114,0,0,0
Delta,81752,0,0,0
BA12,111841,0,0,1
BA45,24436,0,0,1
Omicron,24652,0,0,1
Alpha,62184,0,0,0
Beta,0,0,0,0
Early,76251,0,0,0
2023,8232,0,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
_other,95363,10
full_001-061,70126,33
hybridfull_184-244,80559,21
hybridfull_245-305,31182,7
full_306-366,13986,8
full_367-427,3071,3
hybridfull_306-366,4445,3

dcci,N,events
1,773065,422
2+,766620,566
0,1918701,480

agegr,N,events
16-17,73842,2
35-39,257849,111
50-54,263683,153
45-49,339285,160
12-15,141608,4
75-79,164530,77
65-69,249558,122
_40-44,307229,133
55-59,254485,178
70-74,231300,111
0-11,157439,14
18-24,255753,41
60-64,227118,125
80+,160758,95
30-34,241536,87
25-29,204079,55

covs (immunity version)=41 (47), events=1468, eventspercov=35.8171(33.375)
time: 118 seconds.
