../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv xx-ic 2022-01-01 2022-08-21 0 333 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 6
Number of VaccStatusSecBoost covariates: 6
Output rinput.csv
Date range 2022-01-01 - 2022-08-21

Only every 10th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
848895 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 848895 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72114,1689,0,0
Delta,81752,1889,0,0
BA12,111841,732,0,1
BA45,24436,309,0,0
Omicron,24652,151,0,0
Alpha,62184,3009,0,0
Beta,0,0,0,0
Early,76251,1774,0,0
2023,8232,215,0,0

Untracked variants (joinded into NA)
JIN
(empty)

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
hybridfull_184-244,135622,3
hybridboost_245-305,4637,0
hybridfull_245-305,61484,1
full_001-061,60572,14
full_062-122,97186,13
boost_245-305,38950,0
hybridfull_306-366,32542,0
full_367-427,26669,6
hybridfull_367-427,7521,0
full_428-488,4061,0
full_489-549,755,0
hybridfull_428-488,1180,0
hybridfull_489-549,180,0

dcci,N,events
_nodcci,87818,6
1,955506,112
2+,920829,508
0,2404734,101

agegr,N,events
16-17,92981,1
35-39,324912,4
50-54,341156,16
45-49,441681,11
12-15,181241,0
75-79,198431,131
65-69,281469,66
_40-44,396663,6
55-59,315079,24
70-74,265610,121
0-11,203192,3
18-24,313050,5
60-64,266477,32
80+,196877,301
30-34,300238,5
25-29,249830,1

covs (immunity version)=49 (59), events=727, eventspercov=14.8469(13.2273)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
848895 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 28) treated then exist of age 100 (96)
Added,Men,Women
0-11,442393,425223
12-15,0,0
16-17,12893,10373
18-24,37483,34479
25-29,56600,51111
30-34,60468,50723
35-39,57201,48640
_40-44,72391,55679
45-49,51546,37042
50-54,45604,30430
55-59,43339,39523
60-64,47171,44867
65-69,44306,48015
70-74,32553,43765
75-79,13561,19465
80+,21541,58473
Total 1052581 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72114,1689,0,0
Delta,81752,1889,0,0
BA12,111841,732,0,1
BA45,24436,309,0,0
Omicron,24652,151,0,0
Alpha,62184,3009,0,0
Beta,0,0,0,0
Early,76251,1774,0,0
2023,8232,215,0,0

Untracked variants (joinded into NA)
JIN
(empty)

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_062-122,370292,1
inf_NA_123-183,311518,4
_uninfected,2228424,709
inf_NA_428-488,239181,2
inf_NA_489-549,193095,2
inf_NA_367-427,195364,5
inf_NA_306-366,137397,4

vaccstatus,N,events
_unvaccinated,671621,308
boost_001-061,487459,56
boost_062-122,512961,128
boost_123-183,484633,57
boost_184-244,332011,1
full_245-305,294613,33
full_306-366,217568,27
full_367-427,65831,6
full_123-183,473553,18
full_184-244,429500,51
full_062-122,174958,14
full_001-061,102069,14
partial_001-061,38888,8
partial_062+,17821,6

immunity,N,events
inf_123-183,110759,2
_noimmunity,75181,304
hybridboost_001-061,214133,2
hybridboost_062-122,206245,2
inf_367-427,37041,1
boost_001-061,333776,54
boost_062-122,325545,126
boost_123-183,304050,57
boost_184-244,232863,1
full_245-305,113195,31
hybridfull_062-122,213814,2
hybridfull_123-183,244776,4
full_123-183,285555,16
full_184-244,215644,48
full_306-366,85444,25
inf_306-366,31821,1
_other,72880,14
hybridfull_184-244,135622,3
hybridfull_245-305,61484,1
full_001-061,60572,14
full_062-122,97186,13
full_367-427,26669,6

dcci,N,events
_nodcci,87818,6
1,955506,112
2+,920829,508
0,2404734,101

agegr,N,events
16-17,92981,1
35-39,324912,4
50-54,341156,16
45-49,441681,11
75-79,198431,131
65-69,281469,66
_40-44,396663,6
55-59,315079,24
70-74,265610,121
0-11,203192,3
18-24,313050,5
60-64,266477,32
80+,196877,301
30-34,300238,5
25-29,249830,1

covs (immunity version)=40 (41), events=727, eventspercov=18.1875(19.6622)
time: 121 seconds.
