../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv iO-icb 2021-12-01 2022-06-29 0 333 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 6
Number of VaccStatusSecBoost covariates: 6
Output rinput.csv
Date range 2021-12-01 - 2022-06-29

Only every 10th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
852510 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 863842 unique records, after errors and censorint: 852510.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72135,72135,0,0
Delta,80746,80746,0,0
BA12,108891,108891,0,1
BA45,24461,24461,0,1
Omicron,24607,24607,0,1
Alpha,66201,66201,0,0
Beta,0,0,0,0
Early,76272,76272,0,0
2023,10383,10383,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode infections
Age filter: 0-333

infprior,N,events
hybridboost_184-244,27099,24
full_001-061,70764,3408
boost_245-305,5582,9
hybridfull_245-305,53965,517
hybridfull_306-366,22705,128
full_367-427,10774,139
full_428-488,2739,8
hybridfull_367-427,3216,16
full_489-549,433,1
hybridfull_428-488,755,1
hybridboost_245-305,705,1
hybridfull_489-549,98,0

dcci,N,events
_nodcci,91629,2117
1,1000536,27412
2,451863,9701
0,2488417,78030
3,239468,4527
4+,294688,4993

agegr,N,events
16-17,96205,3432
35-39,336035,11522
50-54,342692,9747
45-49,442288,13268
12-15,184087,7185
75-79,211453,2590
65-69,317672,4418
_40-44,401493,12316
55-59,328800,8222
70-74,295155,3575
0-11,203669,10997
18-24,331138,10467
60-64,291140,5658
80+,206504,2884
30-34,314025,11300
25-29,264245,9199

covs (immunity version)=50 (61), events=126780, eventspercov=2535.61(2305.1)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
852510 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 28) treated then exist of age 100 (96)
Added,Men,Women
0-11,442093,425083
12-15,45010,43696
16-17,12853,10293
18-24,36963,33919
25-29,56020,50521
30-34,59668,50053
35-39,56411,48160
_40-44,71701,54849
45-49,50616,35962
50-54,44784,29270
55-59,42559,38313
60-64,46511,43967
65-69,43516,46915
70-74,31443,42475
75-79,12541,18415
80+,20371,56843
Total 863842 unique records, after errors and censorint: 1062689.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72135,72135,0,0
Delta,80746,80746,0,0
BA12,108891,108891,0,1
BA45,24461,24461,0,1
Omicron,24607,24607,0,1
Alpha,66201,66201,0,0
Beta,0,0,0,0
Early,76272,76272,0,0
2023,10383,10383,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode infections
Age filter: 0-333

infprior,N,events
inf_NA_062-122,362790,2840
inf_NA_123-183,263203,897
inf_NA_184-244,104831,175
inf_NA_245-305,104723,601
_uninfected,2449641,107486
inf_NA_367-427,239607,4604
inf_NA_428-488,238887,4574
inf_NA_489-549,159911,1769
inf_NA_550+,91584,303
inf_NA_306-366,178714,3531

vaccstatus,N,events
_unvaccinated,706895,49952
full_123-183,673203,14532
boost_001-061,509569,14859
boost_062-122,508750,13954
boost_123-183,464132,3742
boost_184-244,214885,414
full_184-244,464344,14778
full_245-305,293715,3741
full_306-366,171033,948
full_367-427,29085,170
full_428-488,7733,11
full_062-122,305444,4628
full_001-061,121165,3786
partial_001-061,69866,816
boost_245-305,7790,11
partial_062+,17744,436
full_489-549,1248,2

immunity,N,events
inf_062-122,119331,2149
inf_123-183,104194,662
inf_184-244,53882,114
inf_245-305,32537,356
_noimmunity,117639,40606
hybridfull_123-183,266814,2112
hybridboost_001-061,220307,1685
hybridboost_062-122,197711,1280
hybridboost_123-183,123987,255
inf_367-427,44230,1880
inf_428-488,39877,1680
boost_001-061,347091,13174
boost_062-122,324441,12692
boost_123-183,299794,3471
boost_184-244,158409,389
full_123-183,434252,12516
full_184-244,249302,12420
full_245-305,117315,3007
hybridfull_001-061,206851,378
hybridfull_062-122,244435,1240
full_062-122,190688,3851
full_306-366,69123,751
inf_306-366,37994,1880
inf_489-549,24638,517
_other,99587,1360
hybridfull_184-244,122741,2103
hybridboost_184-244,27099,24
full_001-061,70764,3408
boost_245-305,5582,9
hybridfull_245-305,53965,517
hybridfull_306-366,22705,128
full_367-427,10774,139
full_428-488,2739,8
hybridfull_367-427,3216,16
full_489-549,433,1
hybridfull_428-488,755,1
hybridboost_245-305,705,1

dcci,N,events
_nodcci,91629,2117
1,1000536,27412
2,451863,9701
0,2488417,78030
3,239468,4527
4+,294688,4993

agegr,N,events
16-17,96205,3432
35-39,336035,11522
50-54,342692,9747
45-49,442288,13268
12-15,184087,7185
75-79,211453,2590
65-69,317672,4418
_40-44,401493,12316
55-59,328800,8222
70-74,295155,3575
0-11,203669,10997
18-24,331138,10467
60-64,291140,5658
80+,206504,2884
30-34,314025,11300
25-29,264245,9199

covs (immunity version)=49 (59), events=126780, eventspercov=2587.36(2392.08)
time: 140 seconds.
