../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv xx-icbm 2022-01-01 2022-08-21 0 333 5 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Missing DCCIs are not censored
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusSecBoost covariates: 7
Output rinput.csv
Date range 2022-01-01 - 2022-08-21

Only every 5th record.
minage=0 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
1970486 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 1992768 unique records, after errors and censorint: 1970486.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,139634,3391,0,0
Delta,154751,3661,0,0
BA12,209832,1517,0,1
BA45,47257,541,0,0
Omicron,46592,304,0,0
Alpha,127020,6243,0,0
Beta,0,0,0,0
Early,149176,3741,0,0
2023,21875,613,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
3,449584,226
0,4793139,205
1,1945131,213
2,860445,241
6+,188493,226
4,242892,216
5,132277,151

agegr,N,events
18-24,612780,8
45-49,883943,25
55-59,640916,47
25-29,454779,8
35-39,608232,12
30-34,568240,6
75-79,440315,302
0-11,452945,7
12-15,358681,2
65-69,574555,130
_40-44,739926,10
60-64,537268,70
50-54,694595,25
80+,460168,608
16-17,189603,1
70-74,548309,240

covs (immunity version)=54 (64), events=1501, eventspercov=27.8056(26.8125)
minage=0 maxage=333
Writing to rinput.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
1970486 individuals taken from the UZIS database
Comparison with CZSO from 4th half-year
Adding women
Age,Total,Recorded,difference
0,53574,1060,52514
1,53353,5710,47643
2,54677,12725,41952
3,55542,36695,18847
4,55397,42835,12562
5,54622,45910,8712
6,53949,48470,5479
7,53155,49755,3400
8,53052,50995,2057
9,53531,49035,4496
10,55313,51270,4043
11,57628,51160,6468
12,58379,54730,3649
13,57617,56805,812
14,54187,56870,-2683
15,51023,55445,-4422
16,49031,51045,-2014
17,47202,49095,-1893
18,46748,46285,463
19,46565,45980,585
20,46058,45980,78
21,45584,44925,659
22,45622,44940,682
23,46271,44150,2121
24,46681,43365,3316
25,48191,44295,3896
26,52286,43895,8391
27,58163,46780,11383
28,61465,51820,9645
29,63376,58680,4696
30,65455,58550,6905
31,65419,61720,3699
32,66223,62455,3768
33,66698,62435,4263
34,66538,62725,3813
35,67735,62245,5490
36,68511,62540,5971
37,68785,64980,3805
38,69699,64775,4924
39,70640,65160,5480
40,72692,66530,6162
41,78551,67325,11226
42,84065,70790,13275
43,86342,78075,8267
44,88299,82460,5839
45,90448,83430,7018
46,91810,86565,5245
47,88995,87205,1790
48,82003,88710,-6707
49,75976,82040,-6064
50,72391,74750,-2359
51,69508,70695,-1187
52,66443,67915,-1472
53,64873,65365,-492
54,65315,62630,2685
55,66932,62645,4287
56,69534,63040,6494
57,69799,66255,3544
58,65206,69510,-4304
59,60932,65610,-4678
60,59347,60205,-858
61,58255,57520,735
62,60589,56440,4149
63,65300,56490,8810
64,68746,61335,7411
65,70174,65015,5159
66,70574,67990,2584
67,70799,68360,2439
68,71258,70430,828
69,71930,69570,2360
70,70951,70505,446
71,68561,70815,-2254
72,67850,68915,-1065
73,69178,66280,2898
74,68305,68895,-590
75,59688,69235,-9547
76,53535,67115,-13580
77,52301,52515,-214
78,47103,54655,-7552
79,41958,51705,-9747
80,39061,44545,-5484
81,34905,40825,-5920
82,30528,38945,-8417
83,27341,33635,-6294
84,24623,30780,-6157
85,22415,27215,-4800
86,20437,25290,-4853
87,18470,24165,-5695
88,16647,21380,-4733
89,14440,19360,-4920
90,12150,18190,-6040
91,9692,15340,-5648
92,7420,13485,-6065
93,5621,10395,-4774
94,4117,8475,-4358
95,2939,6215,-3276
96,2064,4535,-2471
97,1472,3335,-1863
98,933,2505,-1572
99,571,1705,-1134
100,587,2575,-1988
Adding men
Age,Total,Recorded,difference
0,55992,1105,54887
1,55956,6560,49396
2,57296,13915,43381
3,58090,39285,18805
4,58277,44655,13622
5,57624,48280,9344
6,56873,51185,5688
7,55916,51590,4326
8,55613,52400,3213
9,56109,51100,5009
10,58257,53405,4852
11,60360,53260,7100
12,60939,57720,3219
13,60209,58200,2009
14,57015,59170,-2155
15,54027,56485,-2458
16,51850,53675,-1825
17,49883,50920,-1037
18,49256,49935,-679
19,49098,49075,23
20,48913,48575,338
21,48440,48655,-215
22,48228,47005,1223
23,48972,45920,3052
24,49426,46385,3041
25,51331,46005,5326
26,55772,46585,9187
27,62134,49280,12854
28,66043,54500,11543
29,68360,61255,7105
30,70357,61410,8947
31,69864,64950,4914
32,70281,64925,5356
33,71260,63575,7685
34,71546,65430,6116
35,72631,64885,7746
36,73453,66500,6953
37,73628,66430,7198
38,74326,67095,7231
39,75373,67695,7678
40,78148,69430,8718
41,84498,70190,14308
42,89776,76270,13506
43,91669,83695,7974
44,93470,86135,7335
45,95450,86775,8675
46,96678,89240,7438
47,94319,90110,4209
48,86737,92050,-5313
49,79702,87180,-7478
50,75614,76655,-1041
51,72458,71860,598
52,68988,68120,868
53,67092,66655,437
54,67222,62535,4687
55,68531,63895,4636
56,71014,62560,8454
57,70683,65705,4978
58,65165,68800,-3635
59,60306,66345,-6039
60,58495,58980,-485
61,57010,57550,-540
62,57947,55535,2412
63,61307,53205,8102
64,63442,57790,5652
65,63728,61290,2438
66,62865,61750,1115
67,62055,63030,-975
68,61463,62445,-982
69,60315,60755,-440
70,58188,61235,-3047
71,55272,59460,-4188
72,53909,58630,-4721
73,53753,54565,-812
74,51321,55795,-4474
75,42972,55085,-12113
76,37270,51290,-14020
77,35849,39855,-4006
78,31502,38810,-7308
79,27198,36565,-9367
80,24617,30720,-6103
81,21169,27110,-5941
82,17618,25280,-7662
83,15078,20775,-5697
84,12961,18345,-5384
85,11485,15850,-4365
86,10001,13985,-3984
87,8582,12840,-4258
88,7392,10840,-3448
89,6150,9610,-3460
90,4962,8415,-3453
91,3711,6960,-3249
92,2645,5545,-2900
93,1893,4200,-2307
94,1273,3080,-1807
95,844,2345,-1501
96,508,1600,-1092
97,324,1010,-686
98,187,710,-523
99,101,445,-344
100,96,650,-554
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 1992768 unique records, after errors and censorint: 1970486.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,139634,3391,0,0
Delta,154751,3661,0,0
BA12,209832,1517,0,1
BA45,47257,541,0,0
Omicron,46592,304,0,0
Alpha,127020,6243,0,0
Beta,0,0,0,0
Early,149176,3741,0,0
2023,21875,613,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_062-122,715062,7
inf_NA_123-183,601965,3
_uninfected,4608120,1476
inf_NA_306-366,265958,4
inf_NA_367-427,381832,9
inf_NA_428-488,468770,2

vaccstatus,N,events
_unvaccinated,1621043,665
boost_001-061,953354,87
boost_062-122,1004397,270
boost_123-183,949516,120
boost_184-244,654206,7
full_123-183,899858,40
full_184-244,817843,108
full_245-305,560753,68
full_306-366,414954,34
full_367-427,128465,7
full_062-122,330200,42
full_001-061,193297,25
partial_001-061,75150,10
partial_062+,33668,18

immunity,N,events
inf_062-122,228606,1
inf_123-183,212572,2
_noimmunity,481430,656
boost_001-061,650031,85
boost_062-122,634230,269
boost_123-183,593246,120
boost_184-244,458133,7
hybridboost_001-061,421724,2
hybridboost_062-122,406914,1
full_123-183,535061,37
full_184-244,404189,107
full_245-305,210474,66
full_306-366,159120,30
full_367-427,51301,7
inf_367-427,70357,3
inf_428-488,76479,1
full_062-122,178582,41
hybridfull_001-061,359092,2
hybridfull_062-122,413616,5
hybridfull_123-183,475524,4
hybridfull_184-244,263454,1
full_001-061,112031,23
inf_306-366,60050,2
_other,139837,28
hybridfull_306-366,63573,1

dcci,N,events
nodcci,153294,23
3,449584,226
0,4793139,205
1,1945131,213
2,860445,241
6+,188493,226
4,242892,216
5,132277,151

agegr,N,events
18-24,612780,8
45-49,883943,25
55-59,640916,47
25-29,454779,8
35-39,608232,12
30-34,568240,6
75-79,440315,302
0-11,452945,7
12-15,358681,2
65-69,574555,130
_40-44,739926,10
60-64,537268,70
50-54,694595,25
80+,460168,608
16-17,189603,1
70-74,548309,240

covs (immunity version)=44 (49), events=1501, eventspercov=34.125(36.622)
time: 239 seconds.
