../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv io-icb 2022-06-30 2022-12-31 0 333 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
Omicron as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2022-06-30 - 2022-12-31

Only every 10th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
846440 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 863842 unique records, after errors and censorint: 846440.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72135,72135,0,0
Delta,80746,80746,0,0
BA12,108891,108891,0,0
BA45,24461,24461,0,0
Omicron,24607,24607,0,1
Alpha,66201,66201,0,0
Beta,0,0,0,0
Early,76272,76272,0,0
2023,10383,10383,0,0

Untracked variants (joinded into NA)
JIN
(empty)

Mode infections
Age filter: 0-333

infprior,N,events
2023,10383,10383,0,0

Untracked variants (joinded into NA)
JIN
(empty)

Mode infections
Age filter: 0-333

infprior,N,events
inf_NA_245-305,350727,119
inf_NA_306-366,257302,6
inf_NA_367-427,91906,3
inf_NA_428-488,55223,102
inf_NA_123-183,255863,387
inf_NA_184-244,347958,281
inf_NA_550+,385571,398
_uninfected,1802466,4720
inf_NA_489-549,125011,283
inf_NA_062-122,101033,29

vaccstatus,N,events
_unvaccinated,562073,1702
boost_123-183,237746,757
boost_184-244,473498,1924
boost_245-305,463688,414
secboost_001-061,85936,1
full_428-488,233318,43
full_489-549,154702,13
full_306-366,283421,597
full_367-427,283783,252
boost_062-122,45511,65
full_184-244,94662,263
full_245-305,151062,157
full_123-183,37889,82
boost_001-061,28698,18
full_062-122,7842,6
partial_062+,17232,32
full_001-061,3735,2

immunity,N,events
inf_245-305,112586,77
inf_306-366,100206,5
inf_367-427,48362,2
inf_428-488,18645,32
inf_123-183,71276,211
inf_184-244,109588,144
hybridboost_123-183,152161,185
hybridboost_184-244,172112,206
hybridboost_245-305,134039,30
boost_184-244,299832,1678
boost_245-305,293463,376
secboost_001-061,32196,1
hybridfull_123-183,107236,128
hybridfull_184-244,160478,159
hybridfull_245-305,170404,75
hybridfull_306-366,141927,100
full_306-366,123800,391
full_367-427,112835,158
full_428-488,87452,27
full_489-549,61831,6
hybridboost_062-122,90824,33
inf_489-549,26251,54
_other,69227,113
hybridfull_367-427,61942,30
boost_123-183,144728,609
full_123-183,21716,59
full_184-244,48481,173
full_245-305,73181,87
boost_062-122,18124,43
hybridboost_001-061,83208,8
hybridfull_428-488,25526,9
boost_001-061,8342,10
hybridfull_062-122,32051,5
hybridfull_489-549,14771,2
inf_062-122,20954,15
_noimmunity,6651,1081
full_062-122,3352,4
full_001-061,1094,2

dcci,N,events
_nodcci,76818,137
1,840027,1449
2,379067,689
0,2097806,3177
3,200613,394
4+,243877,482

agegr,N,events
16-17,81827,42
35-39,284456,477
50-54,288705,532
45-49,374773,628
12-15,158222,83
75-79,184115,291
65-69,261559,421
_40-44,340479,550
55-59,273301,559
70-74,247395,384
0-11,171241,257
18-24,274375,299
60-64,239152,447
80+,175936,353
30-34,264160,561
25-29,218512,444

covs (immunity version)=49 (60), events=6328, eventspercov=129.153(117.194)
time: 150 seconds.
