../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv eO-icb 2021-12-01 2022-10-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as event
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusSecBoost covariates: 7
Output rinput.csv
Date range 2021-12-01 - 2022-10-30

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8462082 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8462082 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,0,0,0
Delta,811695,0,0,0
BA12,1117699,0,0,1
BA45,245337,0,0,1
Omicron,244947,0,0,1
Alpha,619609,0,0,0
Beta,0,0,0,0
Early,764694,0,0,0
2023,81416,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidevent
Age filter: 0-333

infprior,N,events
80+,2952042,3222
60-64,4138340,4672
45-49,6384440,5789
25-29,3788048,1626
18-24,4725094,1233
12-15,2673460,283
0-11,2887046,291
_40-44,5785617,4399
35-39,4816353,3047
30-34,4532895,2312
65-69,4501321,4601
75-79,3041515,3319
50-54,4920118,5065
70-74,4204084,4405
55-59,4687106,5579

covs (immunity version)=53 (66), events=50003, eventspercov=943.462(806.508)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8462082 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 232) treated then exist of age 100 (96)
Added,Men,Women
0-11,443248,426239
12-15,44217,43925
16-17,13132,10973
18-24,39317,35849
25-29,56308,51201
30-34,58014,51802
35-39,61036,49055
_40-44,71150,55871
45-49,51455,36464
50-54,41746,32764
55-59,45079,37518
60-64,45755,44027
65-69,44861,46988
70-74,34262,40857
75-79,13526,19759
80+,24084,56257
Total 10588821 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,0,0,0
Delta,811695,0,0,0
BA12,1117699,0,0,1
BA45,245337,0,0,1
Omicron,244947,0,0,1
Alpha,619609,0,0,0
Beta,0,0,0,0
Early,764694,0,0,0
2023,81416,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidevent
Age filter: 0-333

infprior,N,events
inf_NA_001-061,4184239,17682
inf_NA_062-122,3920682,6896
inf_NA_123-183,3675090,3517
inf_NA_184-244,3646107,2308
inf_NA_245-305,3477417,1959
inf_NA_306-366,2592808,2149
_uninfected,33570592,5660
inf_NA_550+,3146079,3317
inf_NA_367-427,2419903,2348
inf_NA_428-488,2465610,2332
inf_NA_489-549,2329208,1835

vaccstatus,N,events
_unvaccinated,9759956,15032
partial_062+,242656,413
full_245-305,3849503,3109
full_306-366,3088800,1812
full_367-427,2416400,1229
full_428-488,1544751,740
full_489-549,272243,163
full_550+,71730,34
full_123-183,6764276,3346
full_184-244,5094542,4115
boost_001-061,5207095,2968
boost_062-122,5254969,4157
boost_123-183,5081287,3642
boost_184-244,4818735,2673
boost_245-305,4320075,3004
full_062-122,3059869,1399
full_001-061,1224068,662
boost_306-366,1918843,927
partial_001-061,705785,283
secboost_001-061,542449,242
secboost_062-122,128114,46
boost_367+,61589,7

immunity,N,events
inf_001-061,1280032,6543
inf_062-122,1227559,2917
inf_123-183,1159954,1523
inf_184-244,1189031,905
inf_245-305,1265385,735
inf_306-366,830768,607
_other,1382628,1157
inf_367-427,486138,438
inf_428-488,412161,389
inf_489-549,378020,264
full_245-305,1621793,312
full_306-366,1208450,198
full_367-427,903266,181
full_428-488,629391,114
full_489-549,103855,18
_noimmunity,1173717,258
full_123-183,4362858,368
full_184-244,2710564,415
boost_001-061,3496689,455
boost_062-122,3297888,683
hybridboost_001-061,2698365,6914
hybridboost_062-122,2301530,3050
hybridboost_123-183,1961572,1857
hybridboost_184-244,1592720,1224
boost_123-183,3128817,668
boost_184-244,3033766,590
full_062-122,1912427,179
hybridfull_001-061,2174257,6226
hybridfull_062-122,2514190,2952
hybridfull_123-183,3113333,2311
hybridfull_184-244,2456772,1491
hybridfull_245-305,1687154,984
hybridfull_306-366,747786,423
boost_245-305,2821572,755
boost_306-366,1360689,273
hybridboost_245-305,889602,963
hybridboost_306-366,197592,179
full_001-061,714353,70
secboost_001-061,286244,36
secboost_062-122,99888,9
hybridfull_367-427,320489,226
hybridfull_428-488,150974,108
secb45_001-061,115544,8
hybridfull_489-549,22560,27

dcci,N,events
1,14348733,13842
0,35772554,17404
2+,13992006,18757

agegr,N,events
16-17,1390256,160
80+,2952042,3222
60-64,4138340,4672
45-49,6384440,5789
25-29,3788048,1626
18-24,4725094,1233
12-15,2673460,283
0-11,2887046,291
_40-44,5785617,4399
35-39,4816353,3047
30-34,4532895,2312
65-69,4501321,4601
75-79,3041515,3319
50-54,4920118,5065
70-74,4204084,4405
55-59,4687106,5579

covs (immunity version)=52 (63), events=50003, eventspercov=961.606(833.392)
time: 850 seconds.
