../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv io-icb 2021-12-01 2023-06-290 66 120 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
Omicron as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2021-12-01 - 2023-06-290

Only every 10th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
187794 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 863842 unique records, after errors and censorint: 187794.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72135,72135,0,0
Delta,80746,80746,0,0
BA12,108891,108891,0,0
BA45,24461,24461,0,0
Omicron,24607,24607,0,1
Alpha,66201,66201,0,0
Beta,0,0,0,0
Early,76272,76272,0,0
2023,10383,10383,0,0

Untracked variants (joinded into NA)
JIN
(empty)

Mode infections
Age filter: 66-120

infprior,N,events
b45_062-122,316,0
b45_123-183,309,0
b45_184-244,300,0
secbnew_245-305,6647,0
b45_245-305,107,0

dcci,N,events
1,470847,548
2,419957,455
3,308555,388
0,479360,502
4+,489195,581
_nodcci,8599,25

agegr,N,events
75-79,485722,513
65-69,563846,686
70-74,662549,733
80+,464396,567

covs (immunity version)=50 (73), events=2499, eventspercov=49.99(37.306)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
187794 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 23) treated then exist of age 100 (96)
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,34708,37651
70-74,31443,42475
75-79,12541,18415
80+,20371,56843
Total 863842 unique records, after errors and censorint: 213239.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72135,72135,0,0
Delta,80746,80746,0,0
BA12,108891,108891,0,0
BA45,24461,24461,0,0
Omicron,24607,24607,0,1
Alpha,66201,66201,0,0
Beta,0,0,0,0
Early,76272,76272,0,0
2023,10383,10383,0,0

Untracked variants (joinded into NA)
JIN
(empty)

Mode infections
Age filter: 66-120

infprior,N,events
_uninfected,1533954,2260
inf_NA_062-122,56279,13
inf_NA_123-183,53088,11
inf_NA_184-244,52518,24
inf_NA_245-305,59706,16
inf_NA_306-366,63366,10
inf_NA_367-427,66538,15
inf_NA_428-488,63110,40
inf_NA_489-549,51716,41
inf_NA_550+,118863,69

vaccstatus,N,events
boost_001-061,173520,248
boost_062-122,177910,118
boost_123-183,177309,153
boost_184-244,172843,979
boost_245-305,163871,262
secboost_001-061,61209,1
full_123-183,116187,54
full_184-244,75862,117
full_245-305,40580,41
full_306-366,31935,47
full_367-427,29314,63
full_428-488,28033,20
full_489-549,27312,4
full_062-122,23196,7
partial_001-061,5630,3
full_001-061,9369,7
_unvaccinated,62472,369
partial_062+,3127,6

immunity,N,events
boost_001-061,138010,235
boost_062-122,135269,109
boost_123-183,130114,135
boost_184-244,127404,913
boost_245-305,122383,242
secboost_001-061,24482,1
full_123-183,93053,46
full_184-244,56311,104
full_245-305,23463,34
hybridfull_001-061,18265,1
hybridfull_062-122,21881,4
hybridfull_123-183,30529,8
hybridfull_184-244,21233,19
hybridfull_245-305,16136,10
hybridfull_306-366,12809,7
hybridfull_367-427,9629,5
hybridfull_428-488,7079,2
hybridfull_489-549,5786,1
hybridboost_001-061,83993,13
hybridboost_062-122,81960,16
hybridboost_123-183,75957,23
hybridboost_184-244,65584,59
hybridboost_245-305,46015,15
_other,88865,20
full_062-122,14343,5
full_306-366,16590,39
full_367-427,15356,49
full_428-488,14951,17
full_489-549,14663,3
inf_245-305,6297,4
inf_306-366,6266,2
inf_367-427,6327,8
inf_428-488,5973,11
inf_489-549,5090,3
inf_062-122,5249,4
inf_123-183,4991,4
inf_184-244,5215,9
full_001-061,5597,6
_noimmunity,7261,313

dcci,N,events
1,470847,548
2,419957,455
3,308555,388
0,479360,502
4+,489195,581
_nodcci,8599,25

agegr,N,events
75-79,485722,513
65-69,563846,686
70-74,662549,733
80+,464396,567

covs (immunity version)=38 (49), events=2499, eventspercov=65.7763(58.1279)
time: 105 seconds.
