../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv lx-ic 2021-12-01 2022-04-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 5
Number of VaccStatusSecBoost covariates: 5
Output rinput.csv
Date range 2021-12-01 - 2022-04-30

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8498336 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8498336 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,0,0,0
Delta,811695,0,0,0
BA12,1117699,0,0,1
BA45,245337,0,0,0
Omicron,244947,0,0,0
Alpha,619609,0,0,0
Beta,0,0,0,0
Early,764694,0,0,0
2023,81416,0,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
hybridfull_428-488,1253,0

dcci,N,events
_nodcci,720518,0
1,7742882,2973
0,19160353,3856
2+,7655643,3889

agegr,N,events
16-17,734146,22
80+,1602149,799
60-64,2276399,917
45-49,3400519,1286
25-29,2042321,432
18-24,2538521,287
12-15,1416494,54
0-11,1568224,70
_40-44,3069548,968
35-39,2560532,735
30-34,2422420,615
65-69,2499073,776
75-79,1642889,621
50-54,2642592,1147
70-74,2317070,757
55-59,2546499,1232

covs (immunity version)=47 (55), events=10718, eventspercov=228.053(210.167)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8498336 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 232) treated then exist of age 100 (96)
Added,Men,Women
0-11,443248,426239
12-15,44217,43925
16-17,13132,10973
18-24,39317,35849
25-29,56308,51201
30-34,58014,51802
35-39,61036,49055
_40-44,71150,55871
45-49,51455,36464
50-54,41746,32764
55-59,45079,37518
60-64,45755,44027
65-69,44861,46988
70-74,34262,40857
75-79,13526,19759
80+,24084,56257
Total 10625075 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,0,0,0
Delta,811695,0,0,0
BA12,1117699,0,0,1
BA45,245337,0,0,0
Omicron,244947,0,0,0
Alpha,619609,0,0,0
Beta,0,0,0,0
Early,764694,0,0,0
2023,81416,0,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_062-122,2669311,259
inf_NA_123-183,922246,81
_uninfected,19991490,9017
inf_NA_550+,295578,24
inf_NA_367-427,2267002,421
inf_NA_428-488,1729255,389
inf_NA_489-549,870458,198
inf_NA_184-244,234860,7
inf_NA_306-366,1763705,281
inf_NA_245-305,971142,41

vaccstatus,N,events
_unvaccinated,5576459,3353
partial_062+,138432,50
full_245-305,1991107,497
full_306-366,339500,109
full_367-427,82660,23
full_428-488,13140,1
full_123-183,6265266,682
full_184-244,4052883,1330
boost_001-061,4947625,1421
boost_062-122,4675059,2095
full_062-122,2971789,340
full_001-061,1194516,217
boost_123-183,2246242,557
partial_001-061,689560,41
boost_184-244,95148,2

immunity,N,events
inf_062-122,1064501,178
inf_123-183,493827,53
_other,876209,95
inf_367-427,428417,147
inf_428-488,277874,126
inf_489-549,124618,51
full_245-305,900877,406
full_306-366,140082,86
full_367-427,30485,21
full_428-488,4797,1
_noimmunity,1174361,2630
inf_184-244,113362,6
full_123-183,4137580,543
full_184-244,2225213,1107
boost_001-061,3416873,1256
boost_062-122,3129560,1903
hybridboost_001-061,2022839,165
full_062-122,1880885,274
inf_306-366,376097,133
hybridfull_001-061,1988609,26
hybridfull_062-122,1965301,113
hybridfull_123-183,1764318,152
boost_123-183,1667428,527
hybridboost_062-122,1332744,199
hybridboost_123-183,315623,23
hybridfull_184-244,803123,199
full_001-061,705532,191
hybridfull_245-305,308680,62
boost_184-244,69707,2
inf_245-305,281273,25
hybridfull_306-366,44467,16
hybridfull_367-427,9659,2

dcci,N,events
1,7742882,2973
0,19160353,3856
2+,7655643,3889

agegr,N,events
16-17,734146,22
80+,1602149,799
60-64,2276399,917
45-49,3400519,1286
25-29,2042321,432
18-24,2538521,287
12-15,1416494,54
0-11,1568224,70
_40-44,3069548,968
35-39,2560532,735
30-34,2422420,615
65-69,2499073,776
75-79,1642889,621
50-54,2642592,1147
70-74,2317070,757
55-59,2546499,1232

covs (immunity version)=44 (51), events=10718, eventspercov=243.602(223.302)
time: 757 seconds.
