../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv lo-icb 2021-12-01 2022-09-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
Omicron as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 8
Number of VaccStatusSecBoost covariates: 8
Output rinput.csv
Date range 2021-12-01 - 2022-09-30

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8523184 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8523184 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722527,0,0,0
Delta,801659,0,0,0
BA12,1088322,0,0,0
BA45,245616,0,0,0
Omicron,244468,0,0,1
Alpha,659641,0,0,0
Beta,0,0,0,0
Early,764916,0,0,0
2023,102769,0,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
hybridboost_245-305,589526,3
hybridboost_306-366,50620,0
full_001-061,715316,50
boost_306-366,417874,0
secboost_001-061,211775,0
hybridfull_367-427,284975,4
secboost_062-122,17163,0
hybridfull_428-488,82669,0
hybridfull_489-549,10196,0
secbnew_001-061,847,0
boost_367-427,409,0
hybridboost_367-427,45,0
b45_001-061,34,0

dcci,N,events
_nodcci,1221296,0
1,13460288,664
0,33464316,802
2,13116287,861

agegr,N,events
16-17,1285527,9
80+,2770725,185
60-64,3848908,178
45-49,6068961,297
25-29,3526229,86
18-24,4385690,99
12-15,2489056,21
0-11,2691584,19
_40-44,5477603,191
35-39,4518139,176
30-34,4231062,136
65-69,4135115,174
75-79,2833071,150
50-54,4685709,212
70-74,3880201,180
55-59,4434607,214

covs (immunity version)=54 (67), events=2327, eventspercov=43.1019(36.9444)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8523184 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 235) treated then exist of age 100 (96)
Added,Men,Women
0-11,443015,426047
12-15,44137,43861
16-17,13079,10921
18-24,38816,35311
25-29,55732,50658
30-34,57325,51197
35-39,60368,48400
_40-44,70429,55065
45-49,50617,35343
50-54,40936,31598
55-59,44339,36325
60-64,44992,43015
65-69,44054,45896
70-74,33331,39592
75-79,12555,18580
80+,22976,54571
Total 10626265 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722527,0,0,0
Delta,801659,0,0,0
BA12,1088322,0,0,0
BA45,245616,0,0,0
Omicron,244468,0,0,1
Alpha,659641,0,0,0
Beta,0,0,0,0
Early,764916,0,0,0
2023,102769,0,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_062-122,3851887,33
inf_NA_123-183,3690969,34
inf_NA_184-244,3416135,35
inf_NA_245-305,2567197,22
inf_NA_306-366,2242307,52
_uninfected,31402708,1915
inf_NA_550+,2687309,54
inf_NA_367-427,2425836,49
inf_NA_428-488,2527054,84
inf_NA_489-549,2373261,49

vaccstatus,N,events
_unvaccinated,9244475,650
partial_062+,230950,8
full_245-305,3765191,51
full_306-366,2794461,87
full_367-427,2209246,44
full_428-488,864237,11
full_489-549,125281,4
full_123-183,6818367,233
full_184-244,5127505,198
boost_001-061,5231882,188
boost_062-122,5277671,73
boost_123-183,5097816,178
boost_184-244,4787951,430
full_062-122,3085865,35
full_001-061,1234476,56
boost_245-305,3737424,72
partial_001-061,710050,9

immunity,N,events
inf_062-122,1217970,18
inf_123-183,1169042,14
inf_184-244,1174522,20
inf_245-305,997272,13
inf_306-366,653581,29
_other,1281884,25
inf_367-427,455952,17
inf_428-488,416115,28
inf_489-549,382393,10
full_245-305,1569481,33
full_306-366,1037004,62
full_367-427,844648,31
full_428-488,350035,10
full_489-549,42791,3
_noimmunity,1178810,493
full_123-183,4375148,198
full_184-244,2714601,159
boost_001-061,3506779,172
boost_062-122,3299721,66
hybridboost_001-061,2574232,16
hybridboost_062-122,2246133,14
hybridboost_123-183,1964995,41
boost_123-183,3126434,145
full_062-122,1916412,26
hybridfull_001-061,2163498,6
hybridfull_062-122,2526025,14
hybridfull_123-183,3161701,44
hybridfull_184-244,2387658,48
hybridfull_245-305,1297612,16
hybridfull_306-366,560338,15
boost_184-244,3011757,386
boost_245-305,2539278,65
hybridboost_184-244,1467947,33
hybridboost_245-305,589526,3
full_001-061,715316,50
hybridfull_367-427,284975,4

dcci,N,events
1,13460288,664
0,33464316,802
2,13116287,861

agegr,N,events
16-17,1285527,9
80+,2770725,185
60-64,3848908,178
45-49,6068961,297
25-29,3526229,86
18-24,4385690,99
12-15,2489056,21
0-11,2691584,19
_40-44,5477603,191
35-39,4518139,176
30-34,4231062,136
65-69,4135115,174
75-79,2833071,150
50-54,4685709,212
70-74,3880201,180
55-59,4434607,214

covs (immunity version)=46 (55), events=2327, eventspercov=50.5978(44.7596)
time: 1022 seconds.
